month,province,district,latitude,longitude,crop,rainfall_mm,ndvi_proxy_0_1,pest_incidents_reported,irrigation_coverage_pct,input_availability_score_0_100,avg_farmgate_price_usd_per_tonne,estimated_yield_t_per_ha,climate_crop_risk_score_0_100,risk_level
2026-01,Harare,Harare Urban,-17.8292,31.0522,Sunflower,119.2,0.71,15,37.7,84.0,585.31,1.94,17.2,Low
2026-01,Harare,Harare Urban,-17.8292,31.0522,Sugar beans,76.8,0.45,9,46.8,89.8,1184.45,0.97,33.4,Low
2026-01,Harare,Harare Urban,-17.8292,31.0522,Sorghum,90.4,0.54,3,46.5,61.9,251.51,1.26,30.6,Low
2026-01,Harare,Chitungwiza,-18.0127,31.0756,Sorghum,127.5,0.74,1,37.6,84.2,263.41,2.24,9.5,Low
2026-01,Harare,Chitungwiza,-18.0127,31.0756,Groundnuts,123.5,0.76,0,48.1,44.7,731.98,1.59,5,Low
2026-01,Harare,Chitungwiza,-18.0127,31.0756,Sugar beans,108.0,0.66,3,58.6,62.2,1111.8,1.26,7.6,Low
2026-01,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sunflower,87.9,0.47,9,60.3,95,616.41,1.82,24.6,Low
2026-01,Bulawayo,Bulawayo Central,-20.1325,28.6265,Groundnuts,96.0,0.52,10,37.2,49.9,973.93,0.98,33.9,Low
2026-01,Bulawayo,Bulawayo Central,-20.1325,28.6265,Tomatoes,34.9,0.37,6,32.6,52.6,502.51,16.94,43.0,Low
2026-01,Bulawayo,Bulawayo North,-20.08,28.59,Sunflower,97.2,0.55,2,51.4,56.0,615.65,1.78,22.7,Low
2026-01,Bulawayo,Bulawayo North,-20.08,28.59,Groundnuts,135.5,0.71,6,34.2,35.0,869.35,1.43,18.5,Low
2026-01,Bulawayo,Bulawayo North,-20.08,28.59,Maize,104.1,0.74,8,40.6,92.8,371.62,3.89,5,Low
2026-01,Manicaland,Mutare,-18.9707,32.6709,Sunflower,111.6,0.59,4,16.1,95,569.1,2.14,20.9,Low
2026-01,Manicaland,Mutare,-18.9707,32.6709,Sugar beans,96.7,0.68,7,40.8,55.5,1143.87,1.35,20.2,Low
2026-01,Manicaland,Mutare,-18.9707,32.6709,Tomatoes,133.2,0.68,7,29.9,58.0,495.13,14.64,21.8,Low
2026-01,Manicaland,Chipinge,-20.1883,32.6236,Sugar beans,49.4,0.44,14,12.9,61.5,1110.25,1.23,62.6,Medium
2026-01,Manicaland,Chipinge,-20.1883,32.6236,Sorghum,112.6,0.64,14,33.4,74.0,267.25,2.04,29.1,Low
2026-01,Manicaland,Chipinge,-20.1883,32.6236,Groundnuts,118.8,0.61,10,20.0,73.6,977.82,1.39,29.2,Low
2026-01,Mashonaland Central,Bindura,-17.3019,31.3306,Sunflower,129.0,0.74,12,44.4,74.1,614.59,1.69,18.3,Low
2026-01,Mashonaland Central,Bindura,-17.3019,31.3306,Tomatoes,115.1,0.72,4,51.9,54.1,486.83,15.15,5,Low
2026-01,Mashonaland Central,Bindura,-17.3019,31.3306,Sorghum,85.3,0.55,5,35.5,51.3,269.88,1.52,30.3,Low
2026-01,Mashonaland Central,Mazowe,-17.5157,30.9739,Groundnuts,109.6,0.65,12,22.5,84.2,870.35,1.59,34.6,Low
2026-01,Mashonaland Central,Mazowe,-17.5157,30.9739,Maize,110.9,0.66,7,30.6,55.3,299.43,3.85,14.5,Low
2026-01,Mashonaland Central,Mazowe,-17.5157,30.9739,Sunflower,97.8,0.75,5,31.1,58.7,512.27,2.01,16.2,Low
2026-01,Mashonaland East,Marondera,-18.1853,31.5519,Sugar beans,106.0,0.66,7,41.7,42.8,1252.59,1.32,21.5,Low
2026-01,Mashonaland East,Marondera,-18.1853,31.5519,Tomatoes,94.8,0.59,5,23.0,47.4,592.23,13.98,30.9,Low
2026-01,Mashonaland East,Marondera,-18.1853,31.5519,Groundnuts,109.6,0.52,6,45.3,66.3,826.24,1.01,30.7,Low
2026-01,Mashonaland East,Murehwa,-17.64,31.78,Tomatoes,101.8,0.54,0,25.7,73.9,504.95,14.95,19.0,Low
2026-01,Mashonaland East,Murehwa,-17.64,31.78,Maize,146.7,0.79,12,35.7,75.6,375.39,3.59,9.2,Low
2026-01,Mashonaland East,Murehwa,-17.64,31.78,Groundnuts,87.1,0.56,7,28.3,51.0,746.93,1.15,28.8,Low
2026-01,Mashonaland West,Chinhoyi,-17.3667,30.2,Maize,122.7,0.59,7,38.0,66.8,345.8,3.22,28.7,Low
2026-01,Mashonaland West,Chinhoyi,-17.3667,30.2,Groundnuts,113.6,0.63,8,34.8,72.0,901.73,1.45,23.8,Low
2026-01,Mashonaland West,Chinhoyi,-17.3667,30.2,Tomatoes,90.6,0.53,6,45.6,80.3,615.38,13.43,14.6,Low
2026-01,Mashonaland West,Hurungwe,-16.8438,29.6186,Maize,153.1,0.79,9,20.5,84.6,361.61,3.8,19.8,Low
2026-01,Mashonaland West,Hurungwe,-16.8438,29.6186,Sorghum,132.3,0.75,3,2,85.9,271.72,1.84,9.9,Low
2026-01,Mashonaland West,Hurungwe,-16.8438,29.6186,Tomatoes,90.4,0.49,9,25.4,72.9,522.67,13.55,44.0,Low
2026-01,Masvingo,Masvingo,-20.0744,30.8328,Groundnuts,102.4,0.63,10,20.2,48.5,880.82,1.3,25.9,Low
2026-01,Masvingo,Masvingo,-20.0744,30.8328,Sorghum,61.2,0.41,9,12.2,60.0,282.76,1.38,61.1,Medium
2026-01,Masvingo,Masvingo,-20.0744,30.8328,Sunflower,44.9,0.35,7,30.0,66.9,623.53,1.34,43.2,Low
2026-01,Masvingo,Chiredzi,-21.049,31.666,Sugar beans,54.8,0.36,11,27.8,74.4,1122.48,0.84,58.7,Medium
2026-01,Masvingo,Chiredzi,-21.049,31.666,Sorghum,28.4,0.37,5,8.4,59.9,336.28,1.31,46.7,Medium
2026-01,Masvingo,Chiredzi,-21.049,31.666,Tomatoes,49.5,0.43,6,16.2,67.1,583.93,14.63,44.4,Low
2026-01,Matabeleland North,Hwange,-18.3693,26.5,Sunflower,49.4,0.36,6,31.3,59.9,559.34,1.61,35.4,Low
2026-01,Matabeleland North,Hwange,-18.3693,26.5,Tomatoes,58.6,0.47,9,4.8,46.8,542.92,15.54,43.8,Low
2026-01,Matabeleland North,Hwange,-18.3693,26.5,Sugar beans,70.4,0.49,5,23.3,35.1,1182.75,1.18,28.7,Low
2026-01,Matabeleland North,Lupane,-18.9315,27.8069,Groundnuts,95.4,0.62,9,35.7,47.3,931.86,1.37,22.9,Low
2026-01,Matabeleland North,Lupane,-18.9315,27.8069,Maize,70.7,0.48,5,8.6,62.2,321.19,2.32,24.6,Low
2026-01,Matabeleland North,Lupane,-18.9315,27.8069,Sugar beans,69.3,0.38,5,17.6,65.4,1308.8,1.15,38.8,Low
2026-01,Matabeleland South,Gwanda,-20.9362,29.0069,Tomatoes,30.0,0.33,8,14.1,81.6,479.16,11.5,44.3,Low
2026-01,Matabeleland South,Gwanda,-20.9362,29.0069,Sunflower,45.0,0.34,6,32.7,50.5,526.31,1.51,53.2,Medium
2026-01,Matabeleland South,Gwanda,-20.9362,29.0069,Groundnuts,80.9,0.67,18,30.5,34.5,879.43,1.23,41.5,Low
2026-01,Matabeleland South,Beitbridge,-22.2167,30.0,Sunflower,21.4,0.38,14,39.7,36.3,639.96,1.6,68.5,Medium
2026-01,Matabeleland South,Beitbridge,-22.2167,30.0,Tomatoes,25.8,0.36,13,24.5,64.6,540.11,10.83,63.0,Medium
2026-01,Matabeleland South,Beitbridge,-22.2167,30.0,Sorghum,36.3,0.37,6,31.7,66.6,252.51,1.27,45.1,Medium
2026-01,Midlands,Gweru,-19.45,29.8167,Sorghum,122.4,0.69,9,41.9,45.6,291.1,1.78,24.0,Low
2026-01,Midlands,Gweru,-19.45,29.8167,Tomatoes,101.0,0.68,1,43.0,76.9,591.14,14.78,6.0,Low
2026-01,Midlands,Gweru,-19.45,29.8167,Groundnuts,82.5,0.53,13,53.0,82.2,724.26,1.02,30.1,Low
2026-01,Midlands,Kwekwe,-18.9281,29.8149,Groundnuts,126.7,0.61,7,38.7,80.5,974.38,1.62,34.1,Low
2026-01,Midlands,Kwekwe,-18.9281,29.8149,Tomatoes,104.4,0.57,12,26.3,61.7,530.45,17.1,37.7,Low
2026-01,Midlands,Kwekwe,-18.9281,29.8149,Sunflower,90.9,0.56,3,48.4,40.0,556.72,1.72,20.1,Low
2026-02,Harare,Harare Urban,-17.8292,31.0522,Sorghum,102.6,0.66,12,41.9,38.7,287.08,1.92,24.0,Low
2026-02,Harare,Harare Urban,-17.8292,31.0522,Groundnuts,56.7,0.38,14,41.8,64.2,782.07,1.32,44.8,Low
2026-02,Harare,Harare Urban,-17.8292,31.0522,Tomatoes,102.3,0.6,17,35.6,53.2,575.86,19.59,56.8,Medium
2026-02,Harare,Chitungwiza,-18.0127,31.0756,Sugar beans,128.5,0.63,14,42.2,51.1,1327.97,1.12,39.2,Low
2026-02,Harare,Chitungwiza,-18.0127,31.0756,Sorghum,51.2,0.36,6,50.0,49.0,268.5,1.3,51.4,Medium
2026-02,Harare,Chitungwiza,-18.0127,31.0756,Maize,74.5,0.43,2,30.5,69.6,317.79,3.05,12.4,Low
2026-02,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sunflower,96.3,0.59,15,43.1,56.4,630.53,2.13,27.3,Low
2026-02,Bulawayo,Bulawayo Central,-20.1325,28.6265,Maize,88.7,0.55,8,32.4,78.5,364.77,3.28,35.0,Low
2026-02,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sugar beans,83.1,0.53,14,49.4,69.1,1204.42,0.9,43.9,Low
2026-02,Bulawayo,Bulawayo North,-20.08,28.59,Sugar beans,116.0,0.73,17,39.1,67.9,1039.63,1.05,20.7,Low
2026-02,Bulawayo,Bulawayo North,-20.08,28.59,Sunflower,77.5,0.53,6,38.5,27.8,653.61,1.63,20.6,Low
2026-02,Bulawayo,Bulawayo North,-20.08,28.59,Sorghum,49.6,0.38,11,38.0,62.9,292.58,1.71,43.2,Low
2026-02,Manicaland,Mutare,-18.9707,32.6709,Sunflower,66.8,0.54,10,53.1,46.2,543.79,1.92,26.8,Low
2026-02,Manicaland,Mutare,-18.9707,32.6709,Sugar beans,88.5,0.58,13,36.7,45.4,1132.91,1.44,33.2,Low
2026-02,Manicaland,Mutare,-18.9707,32.6709,Maize,93.1,0.57,5,35.6,71.5,343.03,3.44,37.1,Low
2026-02,Manicaland,Chipinge,-20.1883,32.6236,Tomatoes,56.0,0.43,15,10.8,71.5,628.69,15.64,57.8,Medium
2026-02,Manicaland,Chipinge,-20.1883,32.6236,Sunflower,102.9,0.67,7,18.8,42.3,613.21,1.75,32.6,Low
2026-02,Manicaland,Chipinge,-20.1883,32.6236,Sugar beans,68.4,0.48,23,25.4,58.9,1244.27,1.3,67.6,Medium
2026-02,Mashonaland Central,Bindura,-17.3019,31.3306,Maize,102.2,0.7,4,28.9,70.3,283.62,3.33,5,Low
2026-02,Mashonaland Central,Bindura,-17.3019,31.3306,Sunflower,68.8,0.51,5,60.8,70.5,509.6,1.64,19.9,Low
2026-02,Mashonaland Central,Bindura,-17.3019,31.3306,Tomatoes,50.8,0.4,22,46.8,40.5,565.47,15.56,68.5,Medium
2026-02,Mashonaland Central,Mazowe,-17.5157,30.9739,Tomatoes,106.2,0.6,11,30.4,70.2,520.5,20.42,31.5,Low
2026-02,Mashonaland Central,Mazowe,-17.5157,30.9739,Sunflower,137.4,0.71,6,26.4,57.9,621.92,2.18,12.0,Low
2026-02,Mashonaland Central,Mazowe,-17.5157,30.9739,Groundnuts,107.0,0.7,5,24.2,91.4,984.29,1.18,11.9,Low
2026-02,Mashonaland East,Marondera,-18.1853,31.5519,Sugar beans,58.9,0.51,15,49.2,67.0,1180.34,1.06,44.6,Low
